"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","M.at_home","M.health","M.other","M.services","M.teacher","F.at_home","F.health","F.other","F.services","F.teacher","g.father","g.mother","g.other","r.course","r.home","r.other","r.reputation"
"295",1,1,18,1,1,2,2,2,1,2,0,2,1,1,1,2,2,1,1,3,2,3,1,1,5,4,11,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"296",1,2,19,2,2,1,4,3,1,2,0,1,2,1,1,2,2,2,1,4,3,1,1,1,1,4,11,13,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
"297",1,2,18,2,1,2,2,1,1,2,0,1,1,1,2,2,2,2,1,5,2,4,1,2,4,2,16,16,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"298",1,2,17,1,1,2,2,2,2,1,0,1,1,1,1,1,1,1,1,5,2,2,1,1,4,0,9,10,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
"299",1,1,17,2,2,2,2,2,1,4,0,1,1,1,2,2,2,2,2,3,4,1,1,1,2,2,10,11,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
"300",1,1,20,1,1,2,2,1,2,2,0,1,2,2,2,2,1,2,2,1,2,3,1,2,2,8,10,12,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"301",1,1,18,2,1,2,4,3,1,2,0,1,2,1,1,2,2,2,2,3,1,2,1,3,2,2,15,15,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
"302",1,2,18,2,1,2,4,3,1,2,0,1,2,1,1,1,2,2,1,4,3,2,1,1,3,2,10,10,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
"303",1,2,18,1,1,2,3,2,1,3,0,1,1,1,2,1,2,1,1,5,3,2,1,1,3,2,10,11,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"304",1,1,17,2,1,2,3,3,1,3,0,1,1,1,2,1,2,1,1,3,2,3,1,1,4,2,15,12,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"305",1,1,18,2,1,2,2,2,1,3,0,1,2,1,2,2,2,2,2,4,3,3,1,1,3,0,11,12,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"306",1,2,17,2,1,2,2,2,2,1,0,1,1,1,1,2,1,2,1,4,4,4,2,3,4,8,8,8,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"307",1,2,18,1,2,1,3,4,2,2,0,1,2,1,2,2,2,2,1,4,2,5,3,4,1,6,15,16,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"308",1,2,17,2,1,2,3,1,1,2,0,1,1,1,2,2,2,2,2,5,4,4,3,4,5,0,11,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"309",1,1,18,1,1,2,4,4,2,2,0,1,1,1,2,2,2,2,1,4,3,4,2,2,4,8,10,11,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
"310",1,2,18,2,1,2,4,2,1,2,0,1,2,1,2,2,2,2,2,5,4,5,1,3,5,4,10,12,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"311",1,1,18,1,1,2,2,1,2,2,0,1,2,1,1,2,1,2,2,4,3,5,1,2,3,12,8,9,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"312",1,1,19,2,1,2,3,3,1,2,0,1,2,1,2,2,2,2,1,4,3,5,3,3,5,16,11,12,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
"313",1,1,18,2,1,2,2,3,1,4,0,1,2,1,2,2,2,2,2,4,5,5,1,3,2,10,16,16,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"314",1,1,18,2,2,2,1,1,2,2,0,1,2,1,1,1,2,1,1,4,4,3,1,1,3,2,13,13,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"315",1,2,17,1,1,2,1,2,1,2,0,1,2,1,2,1,2,1,2,3,5,2,2,2,1,2,16,17,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
"316",1,1,18,2,1,2,2,1,1,2,0,1,2,1,1,2,2,2,2,4,2,5,1,2,1,8,14,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"317",1,1,17,2,1,2,2,4,2,2,0,1,2,1,1,2,2,2,2,4,3,3,1,1,1,6,15,16,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"318",1,1,17,2,2,2,2,2,2,2,0,2,2,1,1,2,2,2,2,4,4,4,2,3,5,6,12,12,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"319",1,1,18,1,1,1,3,2,2,2,0,1,1,1,1,1,1,2,2,4,1,1,1,1,5,15,12,9,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"320",1,2,18,2,1,2,4,4,2,1,0,1,1,1,2,2,2,2,1,3,2,4,1,4,3,6,11,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
"321",1,1,18,2,1,2,4,4,1,2,1,2,2,1,2,2,2,2,2,2,4,4,1,1,4,2,14,12,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"322",1,1,17,2,1,2,2,2,3,3,0,1,2,1,1,2,2,2,2,4,2,3,1,1,1,8,13,15,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"323",1,1,19,1,1,2,3,2,1,2,1,2,2,1,1,2,1,2,1,3,3,3,4,3,3,0,9,8,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
"324",1,2,18,2,2,2,4,3,2,1,0,1,1,1,2,2,2,2,1,4,2,3,1,2,1,0,10,10,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
"325",1,2,18,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,1,3,4,4,2,4,4,10,10,10,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"326",1,2,17,2,2,1,4,1,2,1,0,1,1,1,2,2,2,2,2,4,5,4,2,4,5,22,11,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"327",1,2,17,2,2,1,3,2,1,1,0,1,1,1,1,2,2,2,1,4,4,4,3,4,3,18,13,13,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
"328",1,1,18,1,2,2,1,1,2,4,0,1,2,1,2,2,2,1,1,5,2,2,1,1,3,2,17,17,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"329",1,1,18,2,1,2,1,1,2,2,0,2,1,1,2,2,2,2,1,5,4,4,1,1,4,0,12,13,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"330",1,1,17,2,1,2,2,2,1,2,0,1,2,1,1,1,2,2,1,5,4,5,1,2,5,12,12,12,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"331",1,1,18,2,1,2,2,1,2,2,0,1,1,1,2,2,2,2,2,4,3,1,1,1,5,10,12,13,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"332",1,2,17,2,1,2,1,1,1,2,0,1,1,1,1,1,2,2,1,4,3,3,1,2,4,0,12,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"333",1,1,18,2,1,2,2,2,1,3,0,1,2,1,1,2,2,2,1,4,3,3,1,2,2,0,18,18,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"334",1,1,17,2,1,2,1,1,1,3,0,1,2,1,1,2,2,2,1,4,3,3,1,1,3,0,13,13,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
"335",1,2,18,2,1,2,2,1,1,3,0,1,1,1,2,2,2,2,1,4,2,4,1,3,2,0,14,15,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"336",1,2,18,2,2,1,4,4,1,2,0,1,2,1,2,2,2,2,1,5,4,3,1,1,2,0,17,17,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
"337",1,2,18,2,1,2,4,2,1,2,0,1,2,1,2,2,2,2,2,4,3,2,1,4,5,2,15,16,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"338",1,1,17,2,1,2,4,3,1,3,0,1,2,1,1,2,2,2,1,4,2,2,1,2,3,0,17,18,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"339",1,1,17,1,2,2,3,1,2,4,0,1,2,1,1,2,2,1,1,3,1,2,1,1,3,0,18,19,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"340",1,2,18,1,2,2,3,2,2,3,0,1,2,1,2,2,2,2,1,5,4,2,1,1,4,0,14,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"341",1,2,17,2,1,2,3,3,1,1,0,1,2,1,1,2,2,2,1,4,4,3,1,3,5,0,14,15,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"342",1,1,19,2,1,2,4,4,2,2,0,1,2,1,2,2,2,2,1,2,3,4,2,3,2,2,14,13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"343",1,1,18,2,2,2,4,3,2,2,0,1,2,1,1,2,2,2,2,4,4,5,1,2,2,0,13,14,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"344",1,1,18,2,1,2,4,3,1,4,0,1,2,1,1,2,2,2,1,4,3,3,1,1,3,0,16,17,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"345",1,2,18,2,2,2,4,4,1,1,0,1,2,1,1,2,2,2,2,1,4,2,2,2,1,0,18,18,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"346",1,1,18,2,2,1,4,4,1,2,0,1,2,2,1,2,2,2,2,4,2,4,1,1,4,0,14,15,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"347",1,2,17,2,2,2,4,4,2,1,0,1,1,1,1,2,2,2,1,4,1,1,2,2,5,0,12,13,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
"348",1,1,17,1,1,2,4,4,2,3,0,1,2,1,2,2,2,2,1,5,3,4,1,1,5,0,7,7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"349",1,1,17,2,1,2,4,2,2,3,0,1,2,1,1,2,2,2,1,4,3,3,1,1,3,0,16,16,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"350",1,1,17,2,1,2,3,2,1,4,0,1,2,1,2,1,2,2,1,5,2,2,1,2,5,0,18,18,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"351",1,2,19,1,2,2,2,1,2,3,1,1,1,1,2,2,2,2,2,4,3,1,1,1,5,0,9,10,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"352",1,2,20,2,1,1,3,2,1,1,2,1,1,1,2,2,2,1,1,5,5,3,1,1,5,0,14,15,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
"353",1,2,19,1,1,2,3,3,1,2,0,1,1,1,2,2,2,1,2,4,5,3,1,2,5,0,10,10,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"354",1,1,18,2,1,2,1,4,1,2,0,2,2,1,1,1,2,1,2,3,4,4,1,2,5,2,10,10,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
"355",1,1,18,2,1,2,2,1,2,2,0,1,2,1,2,2,2,2,1,5,3,3,1,2,1,2,12,12,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"356",1,1,17,2,1,2,2,3,2,2,0,1,1,1,2,2,2,2,2,4,2,1,1,1,3,2,11,12,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"357",1,1,17,1,1,2,4,4,1,1,0,1,1,1,2,2,2,2,1,4,4,4,1,1,5,2,15,16,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
"358",1,1,18,2,1,2,4,3,1,3,0,1,2,1,2,2,2,2,2,4,3,4,1,1,5,2,14,15,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"359",1,1,18,2,2,2,4,3,2,1,0,1,2,1,1,2,2,2,1,3,2,4,1,4,1,8,12,12,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"360",1,1,17,1,1,2,3,4,1,3,0,1,2,1,2,1,2,2,1,4,3,4,2,5,5,2,15,15,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"361",1,1,18,2,1,2,3,3,1,2,0,1,2,1,1,2,2,2,1,4,1,4,1,1,3,8,11,12,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"362",1,2,19,2,1,2,4,2,2,2,0,1,2,1,2,2,2,2,2,5,4,4,1,1,1,9,11,10,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"363",1,1,18,2,1,2,4,4,1,2,0,1,2,1,1,2,2,2,1,4,4,4,3,3,5,0,12,11,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
"364",1,1,18,2,1,2,3,4,1,1,0,1,2,1,2,2,2,2,2,5,4,4,1,1,1,4,11,12,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"365",1,1,17,2,1,2,4,4,1,1,0,1,1,1,2,2,2,2,1,5,3,4,1,2,5,2,14,15,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
"366",1,1,17,2,1,1,4,3,1,2,0,1,2,1,1,2,2,2,2,5,2,2,1,2,5,14,15,14,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
"367",1,1,17,2,2,1,3,3,1,2,0,2,2,1,1,2,2,2,1,5,3,3,1,1,5,0,12,12,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"368",1,1,17,2,2,2,2,1,1,2,0,1,1,1,2,2,2,2,1,4,2,3,2,2,2,2,11,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"369",1,2,18,2,2,2,4,4,1,1,0,1,2,1,1,2,2,2,1,4,2,5,3,4,5,2,8,9,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"370",1,1,19,2,1,2,1,1,3,3,0,1,1,1,2,2,1,1,2,1,5,5,4,3,5,12,10,10,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"371",1,1,19,2,2,1,1,1,3,2,2,1,2,1,1,1,2,2,2,5,3,4,1,1,4,2,8,8,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"372",1,1,18,2,1,2,2,2,1,1,0,1,2,1,2,2,2,2,2,4,3,5,2,4,5,2,10,10,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"373",1,1,17,2,1,2,2,2,1,2,0,1,2,1,1,2,2,1,2,4,2,2,1,1,3,4,14,13,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"374",1,1,17,1,2,2,2,2,1,3,0,1,2,1,2,2,2,2,1,3,3,2,2,2,3,0,11,11,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
"375",1,1,17,2,1,2,3,1,1,3,0,1,2,1,1,1,2,2,1,3,4,3,2,3,5,0,17,18,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
"376",1,1,17,2,2,2,0,2,2,3,0,1,1,1,1,2,2,2,1,3,3,3,2,3,2,0,14,14,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
"377",1,1,18,2,1,2,1,1,2,3,0,1,1,1,2,2,2,2,1,4,5,5,1,2,2,0,14,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"378",1,2,18,2,1,2,4,4,1,3,0,1,1,1,2,2,2,2,1,4,3,3,2,2,3,0,13,14,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"379",1,2,17,2,1,2,3,3,1,1,0,1,1,1,2,1,2,2,1,4,3,5,3,5,5,0,17,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"380",1,2,17,1,1,2,2,2,4,1,0,1,2,1,1,2,2,2,1,4,4,5,5,5,4,2,11,10,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"381",1,1,17,2,1,2,4,4,1,3,0,1,2,1,2,2,2,2,1,5,4,4,1,3,4,0,13,12,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
"382",1,1,17,2,1,2,4,4,2,3,0,1,2,1,1,1,2,2,2,4,3,3,1,2,4,4,15,14,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
"383",1,1,17,2,1,2,3,3,1,1,0,1,2,2,2,2,2,2,1,4,2,5,2,5,5,2,11,12,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"384",1,2,18,2,2,2,2,2,1,4,0,1,2,2,2,2,2,2,1,4,5,5,2,4,5,0,11,11,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"385",1,2,19,1,1,2,3,2,1,1,0,1,2,1,1,1,2,1,2,5,3,4,2,2,5,0,11,10,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
"386",1,1,18,2,1,2,2,2,4,2,0,1,1,1,2,2,2,1,2,4,2,5,1,1,2,2,10,9,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"387",1,1,17,1,1,2,2,4,1,3,0,1,2,1,1,2,2,2,2,4,4,3,1,1,5,0,15,15,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"388",1,2,18,2,1,2,2,2,1,1,0,1,1,1,1,1,2,2,1,5,4,2,1,2,5,6,15,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"389",1,1,18,2,1,2,3,3,1,2,0,1,1,1,2,2,2,2,1,5,3,4,1,1,4,8,10,11,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"390",1,1,18,2,2,2,2,2,1,2,0,1,1,1,2,1,2,2,2,4,3,3,1,1,2,0,10,9,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"391",1,1,18,1,1,2,2,2,2,4,0,1,1,1,2,2,2,1,1,4,4,4,1,1,4,6,14,13,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"392",1,1,17,2,1,2,3,4,1,3,0,1,1,1,1,2,2,2,1,4,4,5,1,3,5,8,11,13,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"393",1,1,17,2,1,2,3,2,1,2,0,1,2,1,1,2,2,2,2,4,3,2,2,3,2,0,12,13,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"394",1,1,18,2,2,2,3,3,1,4,0,1,2,1,1,2,2,2,1,5,3,3,1,1,1,4,14,14,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"395",1,1,17,1,1,1,3,2,1,2,0,1,2,1,1,2,2,2,1,4,3,3,2,3,2,0,14,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"396",1,2,18,2,1,2,4,4,1,2,0,1,2,1,2,2,2,2,1,4,3,3,2,2,2,0,12,12,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
"397",1,2,18,2,2,2,3,4,1,2,0,1,1,1,2,2,2,2,2,4,3,3,1,3,5,6,16,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"398",1,1,17,2,1,1,2,2,1,2,0,1,2,1,1,2,2,2,2,3,3,1,1,2,4,18,10,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
"399",1,1,18,2,1,2,2,3,1,3,0,1,2,1,1,2,2,2,1,4,3,3,1,2,3,0,11,12,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"400",1,1,18,2,1,2,3,2,1,3,0,1,1,1,1,2,2,2,2,5,4,3,2,3,1,4,14,16,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
"401",1,2,18,1,1,2,4,3,1,3,0,1,1,1,1,2,2,2,2,5,3,2,1,2,4,4,15,14,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
"402",1,2,18,2,1,2,4,3,1,3,0,1,2,1,1,2,2,2,2,5,4,5,2,3,5,0,14,13,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
"403",1,1,17,2,1,2,4,3,1,3,0,1,2,1,2,2,2,2,2,4,4,3,1,3,4,0,11,12,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"404",1,1,17,2,1,2,2,1,2,2,0,1,2,1,2,2,2,2,2,4,3,4,2,2,1,10,12,15,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"405",1,1,17,2,1,2,2,1,1,2,0,1,2,1,2,2,2,2,1,4,3,5,2,4,4,4,12,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"406",1,1,19,2,2,1,2,3,2,1,1,1,1,1,1,2,1,2,1,2,2,3,3,4,5,16,10,11,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
"407",1,1,17,2,1,2,3,1,1,1,1,1,2,2,1,2,2,2,2,4,1,2,1,1,3,6,10,13,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
"408",1,1,21,2,2,2,4,4,1,3,2,1,1,2,2,2,2,2,1,3,3,2,1,1,5,0,9,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"409",1,2,18,2,2,2,2,2,1,2,0,1,2,1,2,1,1,2,1,4,4,4,1,3,3,11,9,11,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"410",1,2,18,2,2,1,3,4,1,2,0,1,1,1,2,2,2,2,2,4,3,5,1,4,2,9,13,14,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"411",1,1,17,2,1,2,2,2,1,2,0,1,2,1,2,2,2,2,1,4,3,4,1,3,4,0,13,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"412",1,2,17,2,2,1,4,4,1,3,0,1,2,1,1,2,2,2,1,4,4,2,1,2,4,2,12,15,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"413",1,1,18,2,2,2,4,2,1,2,0,1,2,1,2,2,2,2,1,4,2,2,1,1,3,0,14,17,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
"414",1,2,21,1,2,2,1,1,2,2,2,1,2,1,2,2,1,2,2,5,3,3,5,2,4,21,9,10,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
"415",1,1,20,1,1,2,1,1,2,3,0,1,1,1,1,2,2,2,2,3,2,2,1,3,3,8,11,15,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
"416",1,1,19,2,1,2,4,4,1,1,1,1,2,1,1,2,2,2,2,3,2,5,4,4,5,5,9,10,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"417",1,2,17,2,2,1,3,2,1,2,0,1,2,1,1,2,2,2,1,4,4,4,1,2,5,10,16,18,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"418",1,1,18,2,1,2,3,2,1,3,0,1,2,1,1,2,2,2,2,4,3,4,1,2,2,5,14,17,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"419",1,2,18,1,1,2,2,3,1,1,0,1,1,1,1,2,2,2,1,3,1,3,4,5,4,13,13,14,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"420",1,2,19,2,1,2,2,1,1,1,0,1,1,1,1,2,2,2,1,5,3,4,1,4,4,10,7,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"421",1,1,18,2,2,1,2,2,2,2,0,1,2,1,1,2,2,2,1,4,1,4,1,3,4,10,14,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"422",1,1,20,2,1,2,1,0,2,1,1,2,1,1,1,2,2,2,2,5,3,1,1,1,5,5,8,10,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"423",1,1,18,2,1,2,3,2,1,2,0,1,2,1,2,1,2,2,2,3,1,2,1,2,1,4,10,13,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"424",2,1,16,2,1,2,1,3,2,1,0,1,2,1,1,2,1,2,2,4,3,3,1,3,5,11,10,11,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"425",2,1,16,1,1,2,2,2,2,2,0,1,2,1,2,2,2,2,1,4,4,4,1,1,5,0,12,12,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"426",2,1,15,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,2,4,1,3,1,1,2,6,10,10,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
"427",2,1,15,1,1,2,3,3,2,1,0,1,2,1,1,2,2,2,1,5,4,4,2,3,5,4,10,10,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"428",2,1,16,1,1,2,2,3,2,2,0,1,1,1,1,2,2,1,1,4,5,2,1,2,5,0,16,17,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"429",2,1,15,1,2,2,2,1,2,1,0,1,1,1,1,2,1,1,1,1,3,4,1,1,1,0,6,8,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"430",2,2,16,1,2,1,4,4,1,2,0,1,2,1,1,2,2,1,1,5,3,2,1,3,2,5,10,11,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"431",2,2,16,2,1,1,1,2,1,3,0,2,1,1,1,2,2,2,1,4,4,3,1,1,5,0,10,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"432",2,1,17,1,1,2,3,2,1,2,1,1,1,1,1,2,2,1,2,4,5,4,1,2,5,0,10,10,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"433",2,1,17,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,5,4,4,2,2,5,0,6,6,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"434",2,1,15,1,1,2,4,4,2,1,0,1,1,1,1,2,2,2,2,1,5,1,3,5,5,0,13,14,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
"435",2,1,16,2,2,1,2,2,2,4,0,1,1,1,2,1,1,1,2,1,2,1,1,1,1,4,10,9,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"436",2,1,15,1,2,2,1,1,2,2,0,1,2,1,1,2,2,2,1,5,4,3,1,2,4,0,10,10,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"437",2,1,15,1,2,2,1,1,2,1,1,1,2,1,1,2,2,2,2,4,4,3,1,2,2,4,6,7,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"438",2,1,16,1,1,2,0,2,2,1,0,1,2,1,2,2,2,1,1,3,2,3,1,2,2,0,12,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"439",2,1,17,1,1,2,2,3,2,1,0,1,2,1,1,2,2,2,1,5,5,5,1,3,3,2,10,11,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
"440",2,1,15,1,1,2,3,3,2,1,0,1,1,1,1,1,2,2,1,4,1,3,1,1,4,0,14,16,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"441",2,2,16,2,1,2,1,1,2,2,0,1,2,1,2,2,2,1,2,5,4,5,4,5,3,0,7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
"442",2,2,17,2,1,2,1,1,1,2,0,1,1,2,1,1,2,2,1,4,4,3,2,4,5,4,8,9,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
